Dual Decomposition优化结果
_114291___114395__uh: -0.001000
_114291___114395__us: -0.001000
_114291___114396__uh: -0.001000
_114291___114396__us: -0.001000
_114291___114397__uh: -0.001000
_114291___114397__us: -0.001000
_114291___114398__uh: -0.001000
_114291___114398__us: -0.001000
_114291___114399__uh: -0.001000
_114291___114399__us: -0.001000
_114291___114400__uh: -0.001000
_114291___114400__us: -0.001000
_114291___114401__uh: -0.001000
_114291___114401__us: -0.001000
_114291___114402__uh: -0.001000
_114291___114402__us: -0.001000
_114291___114403__uh: -0.001000
_114291___114403__us: -0.001000
_114291___114404__uh: -0.001000
_114291___114404__us: -0.001000
_114291___114405__uh: -0.001000
_114291___114405__us: -0.001000
_114291___114406__uh: -0.001000
_114291___114406__us: -0.001000
_114291___114407__uh: -0.001000
_114291___114407__us: -0.001000
_114291___114408__uh: -0.001000
_114291___114408__us: -0.001000
_114291___114409__uh: -0.001000
_114291___114409__us: -0.001000
_114291___114410__uh: -0.001000
_114291___114410__us: -0.001000
_114291___114411__uh: -0.001000
_114291___114411__us: -0.001000
_114291___114413__uh: -0.001000
_114291___114413__us: -0.001000
_114291___114435__uh: -0.001000
_114291___114435__us: -0.001000
_114291___114436__uh: -0.001000
_114291___114436__us: -0.001000
_114291___114437__uh: -0.001000
_114291___114437__us: -0.001000
_114291___114438__uh: -0.001000
_114291___114438__us: -0.001000
_114291___114439__uh: -0.001000
_114291___114439__us: -0.001000
_114291___114440__uh: -0.001000
_114291___114440__us: -0.001000
_114291___114441__uh: -0.001000
_114291___114441__us: -0.001000
_114291___114442__uh: -0.001000
_114291___114442__us: -0.001000
_114291___114443__uh: -0.001000
_114291___114443__us: -0.001000
_114291___114444__uh: -0.001000
_114291___114444__us: -0.001000
_114291___114446__uh: -0.001000
_114291___114446__us: -0.001000
_114291___114469__uh: -0.001000
_114291___114469__us: -0.001000
_114291___114470__uh: -0.001000
_114291___114470__us: -0.001000
_114291___114471__uh: -0.001000
_114291___114471__us: -0.001000
_114291___114472__uh: -0.001000
_114291___114472__us: -0.001000
_114291___114473__uh: -0.001000
_114291___114473__us: -0.001000
_114291___114474__uh: -0.001000
_114291___114474__us: -0.001000
_114291___114475__uh: -0.001000
_114291___114475__us: -0.001000
_114291___114476__uh: -0.001000
_114291___114476__us: -0.001000
_114291___114477__uh: -0.001000
_114291___114477__us: -0.001000
_114291___114478__uh: -0.001000
_114291___114478__us: -0.001000
_114291___114479__uh: -0.001000
_114291___114479__us: -0.001000
_114291___114480__uh: -0.001000
_114291___114480__us: -0.001000
_114291___114481__uh: -0.001000
_114291___114481__us: -0.001000
_114291___114482__uh: -0.001000
_114291___114482__us: -0.001000
_114291___114483__uh: -0.001000
_114291___114483__us: -0.001000
_114291___114484__uh: -0.001000
_114291___114484__us: -0.001000
_114291___114485__uh: -0.001000
_114291___114485__us: -0.001000
_114291___114486__uh: -0.001000
_114291___114486__us: -0.001000
_114291___114488__uh: -0.001000
_114291___114488__us: -0.001000
_114291___114510__uh: -0.001000
_114291___114510__us: -0.001000
_114291___114511__uh: -0.001000
_114291___114511__us: -0.001000
_114291___114512__uh: -0.001000
_114291___114512__us: -0.001000
_114291___114513__uh: -0.001000
_114291___114513__us: -0.001000
_114291___114514__uh: -0.001000
_114291___114514__us: -0.001000
_114291___114515__uh: -0.001000
_114291___114515__us: -0.001000
_114291___114516__uh: -0.001000
_114291___114516__us: -0.001000
_114291___114517__uh: -0.001000
_114291___114517__us: -0.001000
_114291___114518__uh: -0.001000
_114291___114518__us: -0.001000
_114291___114519__uh: -0.001000
_114291___114519__us: -0.001000
_114291___114520__uh: -0.001000
_114291___114520__us: -0.001000
_114291___114521__uh: -0.001000
_114291___114521__us: -0.001000
_114291___114522__uh: -0.001000
_114291___114522__us: -0.001000
_114291___114523__uh: -0.001000
_114291___114523__us: -0.001000
_114291___114524__uh: -0.001000
_114291___114524__us: -0.001000
_114291___114525__uh: -0.001000
_114291___114525__us: -0.001000
_114291___114526__uh: -0.001000
_114291___114526__us: -0.001000
_114291___114527__uh: -0.001000
_114291___114527__us: -0.001000
_114291___114535__uh: -0.001000
_114291___114535__us: -0.001000
_114291___114536__uh: -0.001000
_114291___114536__us: -0.001000
_114291___114537__uh: -0.001000
_114291___114537__us: -0.001000
_114291___114538__uh: -0.001000
_114291___114538__us: -0.001000
_114291___114539__uh: -0.001000
_114291___114539__us: -0.001000
_114291___114540__uh: -0.001000
_114291___114540__us: -0.001000
_114291___114541__uh: -0.001000
_114291___114541__us: -0.001000
_114291___114542__uh: -0.001000
_114291___114542__us: -0.001000
_114291___114543__uh: -0.001000
_114291___114543__us: -0.001000
_114291___114544__uh: -0.001000
_114291___114544__us: -0.001000
_114291___114545__uh: -0.001000
_114291___114545__us: -0.001000
_114291___114546__uh: -0.001000
_114291___114546__us: -0.001000
_114291___114547__uh: -0.001000
_114291___114547__us: -0.001000
_114291___114548__uh: -0.001000
_114291___114548__us: -0.001000
_114291___114549__uh: -0.001000
_114291___114549__us: -0.001000
_114291___114550__uh: -0.001000
_114291___114550__us: -0.001000
_114291___114551__uh: -0.001000
_114291___114551__us: -0.001000
_114291___114552__uh: -0.001000
_114291___114552__us: -0.001000
_114291___114553__uh: -0.001000
_114291___114553__us: -0.001000
_114291___114554__uh: -0.001000
_114291___114554__us: -0.001000
_114291___114586__uh: -0.001000
_114291___114586__us: -0.001000
_114291___114587__uh: -0.001000
_114291___114587__us: -0.001000
_114291___114588__uh: -0.001000
_114291___114588__us: -0.001000
_114291___114589__uh: -0.001000
_114291___114589__us: -0.001000
_114291___114590__uh: -0.001000
_114291___114590__us: -0.001000
_114291___114591__uh: -0.001000
_114291___114591__us: -0.001000
_114291___114592__uh: -0.001000
_114291___114592__us: -0.001000
_114291___114593__uh: -0.001000
_114291___114593__us: -0.001000
_114291___114594__uh: -0.001000
_114291___114594__us: -0.001000
_114291___114595__uh: -0.001000
_114291___114595__us: -0.001000
_114291___114596__uh: -0.001000
_114291___114596__us: -0.001000
_114291___114597__uh: -0.001000
_114291___114597__us: -0.001000
_114291___114598__uh: -0.001000
_114291___114598__us: -0.001000
_114291___114599__uh: -0.001000
_114291___114599__us: -0.001000
_114291___114600__uh: -0.001000
_114291___114600__us: -0.001000
_114291___114601__uh: -0.001000
_114291___114601__us: -0.001000
_114291___114602__uh: -0.001000
_114291___114602__us: -0.001000
_114291___114603__uh: -0.001000
_114291___114603__us: -0.001000
_114291___114605__uh: -0.001000
_114291___114605__us: -0.001000
_114291___114607__us: -0.001000
_114291___114627__uh: -0.001000
_114291___114627__us: -0.001000
_114291___114628__uh: -0.001000
_114291___114628__us: -0.001000
_114291___114629__uh: -0.001000
_114291___114629__us: -0.001000
_114291___114630__uh: -0.001000
_114291___114630__us: -0.001000
_114291___114631__uh: -0.001000
_114291___114631__us: -0.001000
_114291___114632__uh: -0.001000
_114291___114632__us: -0.001000
_114291___114633__uh: -0.001000
_114291___114633__us: -0.001000
_114291___114634__uh: -0.001000
_114291___114634__us: -0.001000
_114291___114635__uh: -0.001000
_114291___114635__us: -0.001000
_114291___114636__uh: -0.001000
_114291___114636__us: -0.001000
_114291___114637__uh: -0.001000
_114291___114637__us: -0.001000
_114291___114638__uh: -0.001000
_114291___114638__us: -0.001000
_114291___114639__uh: -0.001000
_114291___114639__us: -0.001000
_114291___114640__uh: -0.001000
_114291___114640__us: -0.001000
_114291___114641__uh: -0.001000
_114291___114641__us: -0.001000
_114291___114642__uh: -0.001000
_114291___114642__us: -0.001000
_114291___114643__uh: -0.001000
_114291___114643__us: -0.001000
_114291___114644__uh: -0.001000
_114291___114644__us: -0.001000
_114291___114646__uh: -0.001000
_114291___114646__us: -0.001000
_114291___114668__uh: -0.001000
_114291___114668__us: -0.001000
_114291___114669__uh: -0.001000
_114291___114669__us: -0.001000
_114291___114670__uh: -0.001000
_114291___114670__us: -0.001000
_114291___114671__uh: -0.001000
_114291___114671__us: -0.001000
_114291___114672__uh: -0.001000
_114291___114672__us: -0.001000
_114291___114673__uh: -0.001000
_114291___114673__us: -0.001000
_114291___114674__uh: -0.001000
_114291___114674__us: -0.001000
_114291___114675__uh: -0.001000
_114291___114675__us: -0.001000
_114291___114676__uh: -0.001000
_114291___114676__us: -0.001000
_114291___114677__uh: -0.001000
_114291___114677__us: -0.001000
_114291___114678__uh: -0.001000
_114291___114678__us: -0.001000
_114291___114679__uh: -0.001000
_114291___114679__us: -0.001000
_114291___114680__uh: -0.001000
_114291___114680__us: -0.001000
_114291___114681__uh: -0.001000
_114291___114681__us: -0.001000
_114291___114682__uh: -0.001000
_114291___114682__us: -0.001000
_114291___114683__uh: -0.001000
_114291___114683__us: -0.001000
_114291___114684__uh: -0.001000
_114291___114684__us: -0.001000
_114291___114685__uh: -0.001000
_114291___114685__us: -0.001000
_114291___114687__uh: -0.001000
_114291___114687__us: -0.001000
_114291___114708__uh: -0.001000
_114291___114708__us: -0.001000
_114291___114709__uh: -0.001000
_114291___114709__us: -0.001000
_114291___114710__uh: -0.001000
_114291___114710__us: -0.001000
_114291___114711__uh: -0.001000
_114291___114711__us: -0.001000
_114291___114712__uh: -0.001000
_114291___114712__us: -0.001000
_114291___114713__uh: -0.001000
_114291___114713__us: -0.001000
_114291___114714__uh: -0.001000
_114291___114714__us: -0.001000
_114291___114715__uh: -0.001000
_114291___114715__us: -0.001000
_114291___114716__uh: -0.001000
_114291___114716__us: -0.001000
_114291___114717__uh: -0.001000
_114291___114717__us: -0.001000
_114291___114718__uh: -0.001000
_114291___114718__us: -0.001000
_114291___114719__uh: -0.001000
_114291___114719__us: -0.001000
_114291___114720__uh: -0.001000
_114291___114720__us: -0.001000
_114291___114721__uh: -0.001000
_114291___114721__us: -0.001000
_114291___114722__uh: -0.001000
_114291___114722__us: -0.001000
_114291___114723__uh: -0.001000
_114291___114723__us: -0.001000
_114291___114727__uh: -0.001000
_114291___114727__us: -0.001000
_114291___114749__uh: -0.001000
_114291___114749__us: -0.001000
_114291___114750__uh: -0.001000
_114291___114750__us: -0.001000
_114291___114751__uh: -0.001000
_114291___114751__us: -0.001000
_114291___114752__uh: -0.001000
_114291___114752__us: -0.001000
_114291___114753__uh: -0.001000
_114291___114753__us: -0.001000
_114291___114754__uh: -0.001000
_114291___114754__us: -0.001000
_114291___114755__uh: -0.001000
_114291___114755__us: -0.001000
_114291___114756__uh: -0.001000
_114291___114756__us: -0.001000
_114291___114757__uh: -0.001000
_114291___114757__us: -0.001000
_114291___114758__uh: -0.001000
_114291___114758__us: -0.001000
_114291___114759__uh: -0.001000
_114291___114759__us: -0.001000
_114291___114760__uh: -0.001000
_114291___114760__us: -0.001000
_114291___114761__uh: -0.001000
_114291___114761__us: -0.001000
_114291___114762__uh: -0.001000
_114291___114762__us: -0.001000
_114291___114763__uh: -0.001000
_114291___114763__us: -0.001000
_114291___114764__uh: -0.001000
_114291___114764__us: -0.001000
_114291___114765__uh: -0.001000
_114291___114765__us: -0.001000
_114291___114766__uh: -0.001000
_114291___114766__us: -0.001000
_114291___114768__uh: -0.001000
_114291___114768__us: -0.001000
_114291___114790__uh: -0.001000
_114291___114790__us: -0.001000
_114291___114791__uh: -0.001000
_114291___114791__us: -0.001000
_114291___114792__uh: -0.001000
_114291___114792__us: -0.001000
_114291___114793__uh: -0.001000
_114291___114793__us: -0.001000
_114291___114794__uh: -0.001000
_114291___114794__us: -0.001000
_114291___114795__uh: -0.001000
_114291___114795__us: -0.001000
_114291___114796__uh: -0.001000
_114291___114796__us: -0.001000
_114291___114797__uh: -0.001000
_114291___114797__us: -0.001000
_114291___114798__uh: -0.001000
_114291___114798__us: -0.001000
_114291___114799__uh: -0.001000
_114291___114799__us: -0.001000
_114291___114800__uh: -0.001000
_114291___114800__us: -0.001000
_114291___114801__uh: -0.001000
_114291___114801__us: -0.001000
_114291___114802__uh: -0.001000
_114291___114802__us: -0.001000
_114291___114803__uh: -0.001000
_114291___114803__us: -0.001000
_114291___114804__uh: -0.001000
_114291___114804__us: -0.001000
_114291___114805__uh: -0.001000
_114291___114805__us: -0.001000
_114291___114806__uh: -0.001000
_114291___114806__us: -0.001000
_114291___114807__uh: -0.001000
_114291___114807__us: -0.001000
_114291___114809__uh: -0.001000
_114291___114809__us: -0.001000
_114291___114831__uh: -0.001000
_114291___114831__us: -0.001000
_114291___114832__uh: -0.001000
_114291___114832__us: -0.001000
_114291___114833__uh: -0.001000
_114291___114833__us: -0.001000
_114291___114834__uh: -0.001000
_114291___114834__us: -0.001000
_114291___114835__uh: -0.001000
_114291___114835__us: -0.001000
_114291___114836__uh: -0.001000
_114291___114836__us: -0.001000
_114291___114837__uh: -0.001000
_114291___114837__us: -0.001000
_114291___114838__uh: -0.001000
_114291___114838__us: -0.001000
_114291___114839__uh: -0.001000
_114291___114839__us: -0.001000
_114291___114840__uh: -0.001000
_114291___114840__us: -0.001000
_114291___114841__uh: -0.001000
_114291___114841__us: -0.001000
_114291___114842__uh: -0.001000
_114291___114842__us: -0.001000
_114291___114843__uh: -0.001000
_114291___114843__us: -0.001000
_114291___114844__uh: -0.001000
_114291___114844__us: -0.001000
_114291___114845__uh: -0.001000
_114291___114845__us: -0.001000
_114291___114846__uh: -0.001000
_114291___114846__us: -0.001000
_114291___114847__uh: -0.001000
_114291___114847__us: -0.001000
_114291___114848__uh: -0.001000
_114291___114848__us: -0.001000
_114291___114850__uh: -0.001000
_114291___114850__us: -0.001000
_114291___114872__us: -0.001000
_114291___114873__us: -0.001000
_114291___114874__uh: -0.001000
_114291___114874__us: -0.001000
_114291___114875__uh: -0.001000
_114291___114875__us: -0.001000
_114291___114876__uh: -0.001000
_114291___114876__us: -0.001000
_114291___114877__uh: -0.001000
_114291___114877__us: -0.001000
_114291___114878__uh: -0.001000
_114291___114878__us: -0.001000
_114291___114879__uh: -0.001000
_114291___114879__us: -0.001000
_114291___114880__us: -0.001000
_114291___114881__uh: -0.001000
_114291___114881__us: -0.001000
_114291___114882__uh: -0.001000
_114291___114882__us: -0.001000
_114291___114883__uh: -0.001000
_114291___114883__us: -0.001000
_114291___114884__uh: -0.001000
_114291___114884__us: -0.001000
_114291___114885__uh: -0.001000
_114291___114885__us: -0.001000
_114291___114886__uh: -0.001000
_114291___114886__us: -0.001000
_114291___114887__uh: -0.001000
_114291___114887__us: -0.001000
_114291___114888__uh: -0.001000
_114291___114888__us: -0.001000
_114291___114889__uh: -0.001000
_114291___114889__us: -0.001000
_114291___114890__uh: -0.001000
_114291___114890__us: -0.001000
_114291___114891__uh: -0.001000
_114291___114891__us: -0.001000
_114291___114911__uh: -0.001000
_114291___114911__us: -0.001000
_114291___114912__uh: -0.001000
