Dual Decomposition优化结果
  _43907___43907__us: -0.001000
  _43908___43908__us: -0.001000
  _43909___43909__us: -0.001000
  _43910___43910__us: -0.001000
  _43911___43911__us: -0.001000
  _43912___43912__us: -0.001000
  _43913___43913__us: -0.001000
  _43914___43914__us: -0.001000
  _43915___43915__us: -0.001000
  _43916___43916__us: -0.001000
  _43917___43917__us: -0.001000
  _43918___43918__us: -0.001000
  _43919___43919__us: -0.001000
  _43919___44106__us: 1392.073203
  _43920___43920__us: -0.001000
  _43921___43921__us: -0.001000
  _43922___43922__us: -0.001000
  _43923___43923__us: -0.001000
  _43924___43924__us: -0.001000
  _43925___43925__us: -0.001000
  _43926___43926__us: -0.001000
  _43927___43927__us: -0.001000
  _43928___43928__us: -0.001000
  _43929___43929__us: -0.001000
  _43930___43930__us: -0.001000
  _43931___43931__us: -0.001000
  _43932___43932__us: -0.001000
  _43933___43933__us: -0.001000
  _43934___43934__us: -0.001000
  _43935___43935__us: -0.001000
  _43936___43936__us: -0.001000
  _43937___43937__us: -0.001000
  _43938___43938__us: -0.001000
  _43938___44093__uh: 1435.819336
  _43938___44093__us: -0.001000
  _43939___43939__us: -0.001000
  _43940___43940__us: -0.001000
  _43941___43941__us: -0.001000
  _43942___43942__us: -0.001000
  _43943___43943__us: -0.001000
  _43944___43944__us: -0.001000
  _43944___44083__uh: 1554.627070
  _43944___44083__us: -0.001000
  _43945___43945__us: -0.001000
  _43946___43946__us: -0.001000
  _43947___43947__us: -0.001000
  _43948___43948__us: -0.001000
  _43949___43949__uh: -0.001000
  _43949___43949__us: -0.001000
  _43949___43950__uh: -0.001000
  _43949___43950__us: -0.001000
  _43949___43951__us: -0.001000
  _43949___44210__uh: -0.001000
  _43949___44210__us: -0.001000
  _43950___43950__uh: -0.001000
  _43950___43950__us: -0.001000
  _43950___44209__us: -0.001000
  _43951___43951__uh: -0.001000
  _43951___43951__us: -0.001000
  _43951___44209__us: -0.001000
  _43952_: 1102.731602
  _43953_: 1111.351602
  _43954_: 1156.941602
  _43955_: 1162.301602
  _43956_: 1343.085469
  _43957_: 1544.087070
  _43958_: 1144.911602
  _43959_: 1150.981602
  _43960_: 1458.520937
  _43961_: 1169.021602
  _43962_: 1191.111602
  _43963_: 1337.815469
  _43964_: 1469.160938
  _43965_: 1295.405469
  _43966_: 1143.921602
  _43967_: 1189.501602
  _43968_: 1342.895469
  _43969_: 1149.291602
  _43970_: 1189.391602
  _43971_: 1193.721602
  _43972_: 1312.095469
  _43973_: 1382.427070
  _43974_: 1154.511602
  _43975_: 1173.061602
  _43976_: 1559.117070
  _43977_: 1165.851602
  _43978_: 1189.381602
  _43979_: 1185.221602
  _43980_: 1583.807070
  _43981_: 1582.257070
  _43982_: 1152.051602
  _43983_: 1169.781602
  _43984_: 1245.545469
  _43985_: 1225.525469
  _43986_: 1282.195469
  _43987_: 1258.585469
  _43988_: 1230.555469
  _43989_: 1240.635469
  _43990_: 1241.265469
  _43991_: 1245.505469
  _43992_: 1282.615469
  _43993_: 1464.463203
  _43994_: 1312.385469
  _43995_: 1296.145469
  _43996_: 1279.025469
  _43997_: 1274.925469
  _43998_: 1324.155469
  _43999_: 1289.895469
  _44000_: 1293.325469
  _44001_: 1264.395469
  _44002_: 1254.245469
  _44003_: 1296.025469
  _44004_: 1269.445469
  _44005_: 1283.325469
  _44006_: 1299.755469
  _44007_: 1259.195469
  _44008_: 1285.385469
  _44009_: 1458.369336
  _44010_: 1302.625469
  _44011_: 1277.285469
  _44012_: 1266.185469
  _44013_: 1270.545469
  _44014_: 1287.465469
  _44015_: 1275.075469
  _44016_: 1352.269336
  _44017_: 1355.739336
  _44018_: 1318.079336
  _44019_: 1383.289336
  _44020_: 1364.769336
  _44021_: 1327.949336
  _44022_: 1341.429336
  _44023_: 1338.889336
  _44024_: 1399.929336
  _44025_: 1408.869336
  _44026_: 1380.149336
  _44027_: 1375.489336
  _44028_: 1430.709336
  _44029_: 1374.429336
  _44030_: 1395.389336
  _44031_: 1402.169336
  _44032_: 1394.099336
  _44033_: 1397.789336
  _44034_: 1353.969336
  _44035_: 1370.059336
  _44036_: 1407.919336
  _44037_: 1371.929336
  _44038_: 1389.529336
  _44039_: 1366.789336
  _44040_: 1382.349336
  _44041_: 1354.639336
  _44042_: 1357.109336
  _44043_: 1343.759336
  _44044_: 1341.739336
  _44045_: 1294.859336
  _44046_: 1342.639336
  _44047_: 1329.559336
  _44048_: 1027.537734
  _44049_: 1431.383203
  _44050_: 1448.533203
  _44051_: 1454.993203
  _44052_: 1445.813203
  _44053_: 1426.123203
  _44054_: 1465.793203
  _44055_: 1427.233203
  _44056_: 1034.867734
  _44057_: 1506.243203
  _44058_: 1464.043203
  _44059_: 1489.063203
  _44060_: 1452.293203
  _44061_: 1213.881602
  _44062_: 1180.471602
  _44063_: 1452.933203
  _44064_: 1516.153203
  _44065_: 1475.533203
  _44066_: 1447.533203
  _44067_: 1503.863203
  _44068_: 1476.113203
  _44069_: 1486.013203
  _44070_: 1494.860937
  _44071_: 1487.833203
  _44072_: 1067.537734
  _44073_: 1405.683203
  _44074_: 1386.963203
  _44075_: 1491.783203
  _44076_: 1435.713203
  _44077_: 1358.583203
  _44078_: 1501.633203
  _44079_: 1390.063203
  _44080_: 1059.157734
  _44081_: 1388.863203
  _44081___44072__uh: 1370.337734
  _44081___44072__us: 1388.863203
  _44081___44075__uh: 1388.863203
  _44081___44075__us: 1388.863203
  _44081___44076__uh: 1388.863203
  _44081___44076__us: 1388.863203
  _44081___44078__uh: 1388.863203
  _44081___44078__us: 1388.863203
  _44081___44080__uh: 1388.863203
  _44081___44080__us: 1388.863203
  _44081___44083__uh: 1388.863203
  _44081___44083__us: 1388.863203
  _44081___44088__uh: 1388.863203
  _44081___44088__us: 1388.863203
  _44081___44103__uh: 1388.863203
  _44081___44103__us: 1388.863203
  _44081___44107__uh: 1388.863203
  _44081___44107__us: 1388.863203
  _44081___44111__uh: 1388.863203
  _44081___44111__us: 1388.863203
  _44082_: 1192.849336
  _44082___44073__uh: 1192.849336
  _44082___44073__us: 1192.849336
  _44082___44074__uh: 1192.849336
  _44082___44074__us: 1192.849336
  _44082___44077__uh: 1192.849336
  _44082___44077__us: 1192.849336
  _44082___44079__uh: 1192.849336
  _44082___44079__us: 1192.849336
  _44082___44106__uh: 1192.849336
  _44082___44106__us: 1192.849336
  _44082___44110__uh: 1192.849336
  _44082___44110__us: 1192.849336
  _44083_: 1418.757070
  _44084_: 1167.269336
  _44085_: 1171.309336
  _44086_: 1170.679336
  _44087_: 1333.679336
  _44088_: 1370.309336
  _44088___44176__uh: 1370.309336
  _44088___44176__us: 1370.309336
  _44088___44177__uh: 1370.309336
  _44088___44177__us: 1370.309336
  _44088___44181__uh: 1370.309336
  _44088___44181__us: 1370.309336
  _44088___44190__uh: 1370.309336
  _44088___44190__us: 1370.309336
  _44088___44192__uh: 1370.309336
  _44088___44192__us: 1370.309336
  _44088___44205__uh: 1370.309336
  _44088___44205__us: 1370.309336
  _44089_: 1307.889336
  _44089___44016__uh: 1307.889336
  _44089___44016__us: 1307.889336
  _44089___44017__uh: 1307.889336
  _44089___44017__us: 1307.889336
  _44089___44018__uh: 1307.889336
  _44089___44018__us: 1307.889336
  _44089___44019__uh: 1307.889336
  _44089___44019__us: 1307.889336
  _44089___44020__uh: 1307.889336
  _44089___44020__us: 1307.889336
  _44089___44021__uh: 1307.889336
  _44089___44021__us: 1307.889336
  _44089___44022__uh: 1307.889336
  _44089___44022__us: 1307.889336
  _44089___44023__uh: 1307.889336
  _44089___44023__us: 1307.889336
  _44089___44178__uh: 1307.889336
  _44089___44178__us: 1307.889336
  _44089___44180__uh: 1307.889336
  _44089___44180__us: 1307.889336
  _44089___44182__uh: 1307.889336
  _44089___44182__us: 1307.889336
  _44089___44186__uh: 1307.889336
  _44089___44186__us: 1307.889336
  _44089___44191__uh: 1307.889336
  _44089___44191__us: 1307.889336
  _44089___44202__uh: 1307.889336
  _44089___44202__us: 1307.889336
  _44089___44204__uh: 1307.889336
  _44089___44204__us: 1307.889336
  _44090_: 1199.869336
  _44091_: 1295.859336
  _44092_: 1300.129336
  _44093_: 1313.349336
  _44094_: 1330.349336
  _44095_: 1377.719336
  _44096_: 1283.215469
  _44097_: 1306.319336
  _44097___43992__uh: 1306.319336
  _44097___43992__us: 1306.319336
  _44097___43993__uh: 1306.319336
  _44097___43993__us: 1306.319336
  _44097___43994__uh: 1306.319336
  _44097___43994__us: 1306.319336
  _44097___43995__uh: 1306.319336
  _44097___43995__us: 1306.319336
  _44097___43996__uh: 1306.319336
  _44097___43996__us: 1306.319336
  _44097___43997__uh: 1306.319336
  _44097___43997__us: 1306.319336
  _44097___43998__uh: 1306.319336
  _44097___43998__us: 1306.319336
  _44097___43999__uh: 1306.319336
  _44097___43999__us: 1306.319336
  _44097___44153__uh: 1306.319336
  _44097___44153__us: 1306.319336
  _44097___44155__uh: 1306.319336
  _44097___44155__us: 1306.319336
  _44097___44156__uh: 1306.319336
  _44097___44156__us: 1306.319336
  _44097___44157__uh: 1306.319336
  _44097___44157__us: 1306.319336
  _44097___44161__uh: 1306.319336
  _44097___44161__us: 1306.319336
  _44097___44163__uh: 1306.319336
  _44097___44163__us: 1306.319336
  _44097___44164__uh: 1306.319336
  _44097___44164__us: 1306.319336
  _44097___44171__uh: 1306.319336
  _44097___44171__us: 1306.319336
  _44098_: 1295.205469
  _44099_: 1276.435469
  _44100_: 1168.219336
  _44101_: 1176.409336
  _44102_: 1181.249336
  _44103_: 1252.405469
  _44104_: 1321.219336
  _44105_: 1143.811602
  _44105___43969__uh: 1143.811602
  _44105___43969__us: 1143.811602
  _44105___43970__uh: 1143.811602
  _44105___43970__us: 1143.811602
  _44105___43971__uh: 1143.811602
  _44105___43971__us: 1143.811602
  _44105___43972__uh: 1143.811602
  _44105___43972__us: 1143.811602
  _44105___43974__uh: 1143.811602
  _44105___43974__us: 1143.811602
  _44105___44121__uh: 1143.811602
  _44105___44121__us: 1143.811602
  _44105___44130__uh: 1143.811602
  _44105___44130__us: 1143.811602
  _44105___44133__uh: 1143.811602
  _44105___44133__us: 1143.811602
  _44106_: 1237.063203
  _44106___43973__uh: 1237.063203
  _44106___43973__us: 1237.063203
  _44106___43975__uh: 1237.063203
  _44106___43975__us: 1237.063203
  _44106___44142__uh: 1237.063203
  _44106___44142__us: 1237.063203
  _44107_: 1184.411602
  _44107___43968__uh: 1184.411602
  _44107___43968__us: 1184.411602
  _44108_: 1174.779336
  _44109_: 1150.519336
  _44110_: 1133.191602
  _44111_: 1168.221602
  _44112_: 1324.487070
  _44113_: 1473.953203
  _44113___44064__uh: 1473.953203
  _44113___44064__us: 1473.953203
  _44113___44065__uh: 1473.953203
  _44113___44065__us: 1473.953203
  _44113___44067__uh: 1473.953203
  _44113___44067__us: 1473.953203
  _44113___44068__uh: 1473.953203
  _44113___44068__us: 1473.953203
  _44113___44069__uh: 1473.953203
  _44113___44069__us: 1473.953203
  _44113___44113__uh: 1837.113203
  _44113___44113__us: 1473.953203
  _44113___44125__uh: 1473.953203
  _44113___44125__us: 1473.953203
  _44113___44137__uh: 1473.953203
  _44113___44137__us: 1473.953203
  _44113___44138__uh: 1473.953203
  _44113___44138__us: 1473.953203
  _44114_: 1344.980937
  _44115_: 1348.487070
  _44116_: 1421.862539
  _44117_: 1420.137070
  _44118_: 1327.337070
  _44119_: 1319.697070
  _44119___44066__uh: 1319.697070
  _44119___44066__us: 1319.697070
  _44119___44070__uh: 1319.697070
  _44119___44070__us: 1319.697070
  _44119___44071__uh: 1319.697070
  _44119___44071__us: 1319.697070
  _44119___44114__uh: 1319.697070
  _44119___44114__us: 1319.697070
  _44120_: 1375.659336
  _44120___44042__uh: 1375.659336
  _44120___44042__us: 1375.659336
  _44121_: 1165.015469
  _44121___44041__uh: 1165.015469
  _44121___44041__us: 1165.015469
  _44121___44043__uh: 1165.015469
  _44121___44043__us: 1165.015469
  _44121___44044__uh: 1165.015469
  _44121___44044__us: 1165.015469
  _44121___44045__uh: 1165.015469
  _44121___44045__us: 1165.015469
  _44121___44046__uh: 1165.015469
  _44121___44046__us: 1165.015469
  _44121___44047__uh: 1165.015469
  _44121___44047__us: 1165.015469
  _44121___44082__uh: 1165.015469
  _44121___44082__us: 1165.015469
  _44121___44084__uh: 1165.015469
  _44121___44084__us: 1165.015469
  _44121___44085__uh: 1165.015469
  _44121___44085__us: 1165.015469
  _44121___44086__uh: 1165.015469
  _44121___44086__us: 1165.015469
  _44121___44090__uh: 1165.015469
  _44121___44090__us: 1165.015469
  _44121___44100__uh: 1165.015469
  _44121___44100__us: 1165.015469
  _44121___44101__uh: 1165.015469
  _44121___44101__us: 1165.015469
  _44121___44102__uh: 1165.015469
  _44121___44102__us: 1165.015469
  _44121___44105__uh: 1165.015469
  _44121___44105__us: 1165.015469
  _44121___44108__uh: 1165.015469
  _44121___44108__us: 1165.015469
  _44121___44109__uh: 1165.015469
  _44121___44109__us: 1165.015469
  _44122_: 1322.487070
  _44123_: 1360.469336
  _44123___44040__uh: 1360.469336
  _44123___44040__us: 1360.469336
  _44123___44081__uh: 1360.469336
  _44123___44081__us: 1360.469336
  _44123___44096__uh: 1360.469336
  _44123___44096__us: 1360.469336
  _44124_: 1392.447070
  _44125_: 1363.639336
  _44126_: 1381.609336
  _44126___44095__uh: 1381.609336
  _44126___44095__us: 1381.609336
  _44127_: 1357.039336
  _44128_: 1286.285469
  _44128___43984__uh: 1286.285469
  _44128___43984__us: 1286.285469
  _44128___43985__uh: 1286.285469
  _44128___43985__us: 1286.285469
  _44128___43988__uh: 1286.285469
  _44128___43988__us: 1286.285469
  _44128___43990__uh: 1286.285469
  _44128___43990__us: 1286.285469
  _44128___43991__uh: 1286.285469
  _44128___43991__us: 1286.285469
  _44128___44188__uh: 1286.285469
  _44128___44188__us: 1286.285469
  _44129_: 1265.165469
  _44130_: 1178.145469
  _44130___43989__uh: 1178.145469
  _44130___43989__us: 1178.145469
  _44131_: 1286.095469
  _44131___43987__uh: 1286.095469
  _44131___43987__us: 1286.095469
  _44132_: 1264.825469
  _44133_: 1148.465469
  _44133___43986__uh: 1148.465469
  _44133___43986__us: 1148.465469
  _44134_: 1292.335469
  _44135_: 1273.935469
  _44136_: 1321.187070
  _44136___43960__uh: 1321.187070
  _44136___43960__us: 1321.187070
  _44136___43961__uh: 1321.187070
  _44136___43961__us: 1321.187070
  _44136___43962__uh: 1321.187070
  _44136___43962__us: 1321.187070
  _44136___43964__uh: 1321.187070
  _44136___43964__us: 1321.187070
  _44136___43967__uh: 1321.187070
  _44136___43967__us: 1321.187070
  _44136___44151__uh: 1321.187070
  _44136___44151__us: 1321.187070
  _44136___44159__uh: 1321.187070
  _44136___44159__us: 1321.187070
  _44136___44172__uh: 1321.187070
  _44136___44172__us: 1321.187070
  _44137_: 1141.961602
  _44137___43963__uh: 1141.961602
  _44137___43963__us: 1141.961602
  _44137___43965__uh: 1141.961602
  _44137___43965__us: 1141.961602
  _44137___43966__uh: 1141.961602
  _44137___43966__us: 1141.961602
  _44137___44154__uh: 1141.961602
  _44137___44154__us: 1141.961602
  _44138_: 1179.441602
  _44139_: 1189.171602
  _44140_: 1421.352539
  _44141_: 1313.517070
  _44142_: 1152.521602
  _44143_: 1166.761602
  _44144_: 1043.957734
  _44144___44056__uh: 1043.957734
  _44144___44056__us: 1043.957734
  _44144___44061__uh: 1043.957734
  _44144___44061__us: 1043.957734
  _44144___44062__uh: 1043.957734
  _44144___44062__us: 1043.957734
  _44144___44166__uh: 1043.957734
  _44144___44166__us: 1043.957734
  _44144___44174__uh: 1043.957734
  _44144___44174__us: 1043.957734
  _44145_: 1384.650937
  _44145___44057__uh: 1384.650937
  _44145___44057__us: 1384.650937
  _44145___44058__uh: 1384.650937
  _44145___44058__us: 1384.650937
  _44145___44059__uh: 1384.650937
  _44145___44059__us: 1384.650937
  _44145___44060__uh: 1384.650937
  _44145___44060__us: 1384.650937
  _44145___44063__uh: 1384.650937
  _44145___44063__us: 1384.650937
  _44145___44146__uh: 1384.650937
  _44145___44146__us: 1384.650937
  _44145___44152__uh: 1384.650937
  _44145___44152__us: 1384.650937
  _44145___44168__uh: 1384.650937
  _44145___44168__us: 1384.650937
  _44145___44169__uh: 1384.650937
  _44145___44169__us: 1384.650937
  _44146_: 1404.954805
  _44147_: 1387.870937
  _44148_: 1399.330937
  _44149_: 1454.356406
  _44150_: 1452.906406
  _44151_: 1330.740938
  _44152_: 1379.969336
  _44153_: 1311.053203
  _44153___44032__uh: 1311.053203
  _44153___44032__us: 1311.053203
  _44153___44033__uh: 1311.053203
  _44153___44033__us: 1311.053203
  _44153___44034__uh: 1311.053203
  _44153___44034__us: 1311.053203
  _44153___44035__uh: 1311.053203
  _44153___44035__us: 1311.053203
  _44153___44036__uh: 1311.053203
  _44153___44036__us: 1311.053203
  _44153___44037__uh: 1311.053203
  _44153___44037__us: 1311.053203
  _44153___44038__uh: 1311.053203
  _44153___44038__us: 1311.053203
  _44153___44039__uh: 1311.053203
  _44153___44039__us: 1311.053203
  _44153___44112__uh: 1311.053203
  _44153___44112__us: 1311.053203
  _44153___44115__uh: 1311.053203
  _44153___44115__us: 1311.053203
  _44153___44118__uh: 1311.053203
  _44153___44118__us: 1311.053203
  _44153___44119__uh: 1311.053203
  _44153___44119__us: 1311.053203
  _44153___44122__uh: 1311.053203
  _44153___44122__us: 1311.053203
  _44153___44128__uh: 1311.053203
  _44153___44128__us: 1311.053203
  _44153___44131__uh: 1311.053203
  _44153___44131__us: 1311.053203
  _44153___44134__uh: 1311.053203
  _44153___44134__us: 1311.053203
  _44153___44135__uh: 1311.053203
  _44153___44135__us: 1311.053203
  _44153___44136__uh: 1311.053203
  _44153___44136__us: 1311.053203
  _44153___44139__uh: 1311.053203
  _44153___44139__us: 1311.053203
  _44153___44141__uh: 1311.053203
  _44153___44141__us: 1311.053203
  _44153___44143__uh: 1311.053203
  _44153___44143__us: 1311.053203
  _44154_: 1174.535469
  _44155_: 1287.933203
  _44156_: 1306.663203
  _44157_: 1316.133203
  _44158_: 1397.919336
  _44159_: 1334.070938
  _44160_: 1300.225469
  _44160___44008__uh: 1300.225469
  _44160___44008__us: 1300.225469
  _44160___44009__uh: 1300.225469
  _44160___44009__us: 1300.225469
  _44160___44010__uh: 1300.225469
  _44160___44010__us: 1300.225469
  _44160___44011__uh: 1300.225469
  _44160___44011__us: 1300.225469
  _44160___44012__uh: 1300.225469
  _44160___44012__us: 1300.225469
  _44160___44013__uh: 1300.225469
  _44160___44013__us: 1300.225469
  _44160___44014__uh: 1300.225469
  _44160___44014__us: 1300.225469
  _44160___44015__uh: 1300.225469
  _44160___44015__us: 1300.225469
  _44160___44087__uh: 1300.225469
  _44160___44087__us: 1300.225469
  _44160___44089__uh: 1300.225469
  _44160___44089__us: 1300.225469
  _44160___44091__uh: 1300.225469
  _44160___44091__us: 1300.225469
  _44160___44092__uh: 1300.225469
  _44160___44092__us: 1300.225469
  _44160___44093__uh: 1300.225469
  _44160___44093__us: 1300.225469
  _44160___44094__uh: 1300.225469
  _44160___44094__us: 1300.225469
  _44160___44097__uh: 1300.225469
  _44160___44097__us: 1300.225469
  _44160___44098__uh: 1300.225469
  _44160___44098__us: 1300.225469
  _44160___44099__uh: 1300.225469
  _44160___44099__us: 1300.225469
  _44160___44104__uh: 1300.225469
  _44160___44104__us: 1300.225469
  _44161_: 1321.793203
  _44162_: 1303.925469
  _44163_: 1292.635469
  _44164_: 1275.435469
  _44165_: 1465.246406
  _44166_: 1068.971602
  _44167_: 1283.585469
  _44168_: 1400.294805
  _44168___43954__uh: 1400.294805
  _44168___43954__us: 1400.294805
  _44168___43955__uh: 1400.294805
  _44168___43955__us: 1400.294805
  _44168___43957__uh: 1400.294805
  _44168___43957__us: 1400.294805
  _44168___43958__uh: 1400.294805
  _44168___43958__us: 1400.294805
  _44168___43959__uh: 1400.294805
  _44168___43959__us: 1400.294805
  _44168___44183__uh: 1400.294805
  _44168___44183__us: 1400.294805
  _44168___44189__uh: 1400.294805
  _44168___44189__us: 1400.294805
  _44168___44193__uh: 1400.294805
  _44168___44193__us: 1400.294805
  _44168___44195__uh: 1400.294805
  _44168___44195__us: 1400.294805
  _44168___44196__uh: 1400.294805
  _44168___44196__us: 1400.294805
  _44168___44201__uh: 1400.294805
  _44168___44201__us: 1400.294805
  _44169_: 1171.971602
  _44169___43952__uh: 1171.971602
  _44169___43952__us: 1171.971602
  _44169___43953__uh: 1171.971602
  _44169___43953__us: 1171.971602
  _44169___43956__uh: 1171.971602
  _44169___43956__us: 1171.971602
  _44169___44194__uh: 1171.971602
  _44169___44194__us: 1171.971602
  _44170_: 1180.061602
  _44171_: 1314.883203
  _44172_: 1323.240938
  _44173_: 1448.196406
  _44174_: 1061.431602
  _44175_: 1180.541602
  _44176_: 1395.963203
  _44176___44048__uh: 1333.357734
  _44176___44048__us: 1395.963203
  _44176___44051__uh: 1395.963203
  _44176___44051__us: 1395.963203
  _44176___44054__uh: 1395.963203
  _44176___44054__us: 1395.963203
  _44176___44184__uh: 1395.963203
  _44176___44184__us: 1395.963203
  _44176___44187__uh: 1395.963203
  _44176___44187__us: 1395.963203
  _44176___44198__uh: 1395.963203
  _44176___44198__us: 1395.963203
  _44176___44199__uh: 1395.963203
  _44176___44199__us: 1395.963203
  _44176___44200__uh: 1395.963203
  _44176___44200__us: 1395.963203
  _44176___44206__uh: 1395.963203
  _44176___44206__us: 1395.963203
  _44176___44207__uh: 1395.963203
  _44176___44207__us: 1395.963203
  _44177_: 1383.033203
  _44178_: 1328.103203
  _44179_: 1347.277070
  _44180_: 1327.583203
  _44180___44050__uh: 1327.583203
  _44180___44050__us: 1327.583203
  _44180___44052__uh: 1327.583203
  _44180___44052__us: 1327.583203
  _44180___44179__uh: 1327.583203
  _44180___44179__us: 1327.583203
  _44180___44203__uh: 1327.583203
  _44180___44203__us: 1327.583203
  _44181_: 1383.693203
  _44182_: 1314.203203
  _44183_: 1426.138672
  _44183___44049__uh: 1426.138672
  _44183___44049__us: 1426.138672
  _44183___44053__uh: 1426.138672
  _44183___44053__us: 1426.138672
  _44183___44055__uh: 1426.138672
  _44183___44055__us: 1426.138672
  _44183___44185__uh: 1426.138672
  _44183___44185__us: 1426.138672
  _44183___44197__uh: 1426.138672
  _44183___44197__us: 1426.138672
  _44184_: 1412.127070
  _44185_: 1451.462539
  _44185___44025__uh: 1451.462539
  _44185___44025__us: 1451.462539
  _44185___44028__uh: 1451.462539
  _44185___44028__us: 1451.462539
  _44185___44029__uh: 1451.462539
  _44185___44029__us: 1451.462539
  _44185___44149__uh: 1451.462539
  _44185___44149__us: 1451.462539
  _44185___44150__uh: 1451.462539
  _44185___44150__us: 1451.462539
  _44185___44158__uh: 1451.462539
  _44185___44158__us: 1451.462539
  _44185___44160__uh: 1451.462539
  _44185___44160__us: 1451.462539
  _44185___44165__uh: 1451.462539
  _44185___44165__us: 1451.462539
  _44185___44173__uh: 1451.462539
  _44185___44173__us: 1451.462539
  _44186_: 1320.313203
  _44187_: 1384.657070
  _44187___44024__uh: 1384.657070
  _44187___44024__us: 1384.657070
  _44187___44026__uh: 1384.657070
  _44187___44026__us: 1384.657070
  _44187___44027__uh: 1384.657070
  _44187___44027__us: 1384.657070
  _44187___44030__uh: 1384.657070
  _44187___44030__us: 1384.657070
  _44187___44031__uh: 1384.657070
  _44187___44031__us: 1384.657070
  _44187___44144__uh: 1384.657070
  _44187___44144__us: 1384.657070
  _44187___44145__uh: 1384.657070
  _44187___44145__us: 1384.657070
  _44187___44147__uh: 1384.657070
  _44187___44147__us: 1384.657070
  _44187___44148__uh: 1384.657070
  _44187___44148__us: 1384.657070
  _44187___44162__uh: 1384.657070
  _44187___44162__us: 1384.657070
  _44187___44167__uh: 1384.657070
  _44187___44167__us: 1384.657070
  _44187___44170__uh: 1384.657070
  _44187___44170__us: 1384.657070
  _44187___44175__uh: 1384.657070
  _44187___44175__us: 1384.657070
  _44188_: 1291.839336
  _44189_: 1409.588672
  _44190_: 1378.193203
  _44191_: 1321.083203
  _44192_: 1387.413203
  _44192___44002__uh: 1387.413203
  _44192___44002__us: 1387.413203
  _44192___44003__uh: 1387.413203
  _44192___44003__us: 1387.413203
  _44192___44005__uh: 1387.413203
  _44192___44005__us: 1387.413203
  _44192___44006__uh: 1387.413203
  _44192___44006__us: 1387.413203
  _44192___44007__uh: 1387.413203
  _44192___44007__us: 1387.413203
  _44192___44117__uh: 1387.413203
  _44192___44117__us: 1387.413203
  _44192___44120__uh: 1387.413203
  _44192___44120__us: 1387.413203
  _44192___44123__uh: 1387.413203
  _44192___44123__us: 1387.413203
  _44192___44124__uh: 1387.413203
  _44192___44124__us: 1387.413203
  _44192___44126__uh: 1387.413203
  _44192___44126__us: 1387.413203
  _44192___44127__uh: 1387.413203
  _44192___44127__us: 1387.413203
  _44192___44129__uh: 1387.413203
  _44192___44129__us: 1387.413203
  _44192___44132__uh: 1387.413203
  _44192___44132__us: 1387.413203
  _44193_: 1407.588672
  _44193___44000__uh: 1407.588672
  _44193___44000__us: 1407.588672
  _44193___44001__uh: 1407.588672
  _44193___44001__us: 1407.588672
  _44193___44004__uh: 1407.588672
  _44193___44004__us: 1407.588672
  _44193___44116__uh: 1407.588672
  _44193___44116__us: 1407.588672
  _44193___44140__uh: 1407.588672
  _44193___44140__us: 1407.588672
  _44194_: 1183.145469
  _44195_: 1407.668672
  _44196_: 1391.458672
  _44197_: 1419.202539
  _44198_: 1405.807070
  _44199_: 1410.257070
  _44200_: 1423.867070
  _44200___43976__uh: 1423.867070
  _44200___43976__us: 1423.867070
  _44200___43979__uh: 1423.867070
  _44200___43979__us: 1423.867070
  _44201_: 1408.068672
  _44201___43977__uh: 1408.068672
  _44201___43977__us: 1408.068672
  _44201___43982__uh: 1408.068672
  _44201___43982__us: 1408.068672
  _44202_: 1346.753203
  _44203_: 1339.557070
  _44204_: 1327.923203
  _44205_: 1385.143203
  _44206_: 1395.607070
  _44207_: 1417.887070
  _44207___43978__uh: 1417.887070
  _44207___43978__us: 1417.887070
  _44207___43980__uh: 1417.887070
  _44207___43980__us: 1417.887070
  _44207___43981__uh: 1417.887070
  _44207___43981__us: 1417.887070
  _44207___43983__uh: 1417.887070
  _44207___43983__us: 1417.887070
  _44210___44210__uh: -0.001000
  _44210___44210__us: -0.001000
  _44211___43813__uh: 182.990000
  _44211___43813__us: -0.001000
  _44211___43814__uh: -0.001000
  _44211___43814__us: -0.001000
  _44211___43815__uh: -0.001000
  _44211___43815__us: -0.001000
  _44211___43816__uh: -0.001000
  _44211___43816__us: -0.001000
  _44211___43817__uh: -0.001000
  _44211___43817__us: -0.001000
  _44211___43818__uh: -0.001000
  _44211___43818__us: -0.001000
  _44211___43819__uh: -0.001000
  _44211___43819__us: -0.001000
  _44211___43820__uh: -0.001000
  _44211___43820__us: -0.001000
  _44211___44211__us: -0.001000
  _44211___44212__us: -0.001000
  _44211___44213__us: -0.001000
  _44211___44214__us: -0.001000
  _44212___43814__uh: -0.001000
  _44212___43814__us: -0.001000
  _44212___43815__uh: -0.001000
  _44212___43815__us: -0.001000
  _44212___43818__uh: -0.001000
  _44212___43818__us: -0.001000
  _44212___43819__uh: -0.001000
  _44212___43819__us: -0.001000
  _44212___44212__us: -0.001000
  _44213___43813__us: 182.094853
  _44213___44213__uh: -0.001000
  _44213___44213__us: -0.001000
  _44214___43817__uh: -0.001000
  _44214___43817__us: -0.001000
  _44214___44214__us: -0.001000
  _44215_: 1031.593203
  _44215___43976__us: 1031.593203
  _44215___44104__uh: 1031.593203
  _44215___44104__us: 1031.593203
  _44215___44215__us: 1153.543203
  _44216_: 609.367734
  _44216___43977__us: 609.367734
